redefined : 升  map[key]= liter  value= liters
redefined : 鱷魚  map[key]= cayman  value= gator
redefined : 感染  map[key]= infecting  value= infections
redefined : 行話  map[key]= patter  value= lingo
redefined : 清醒  map[key]= sobriety  value= lucid
redefined : 錯位  map[key]= mangled  value= misfit
redefined : 提名  map[key]= nominations  value= nominate
redefined : 演出  map[key]= gigs  value= performances
redefined : 假  map[key]= falsely  value= phoney
redefined : 路障  map[key]= roadblock  value= roadblocks
redefined : 掃描  map[key]= scanned  value= scans
redefined : 精神分裂症  map[key]= schizophrenia  value= schizophrenic
redefined : 溫度  map[key]= temperature  value= temperatures
redefined : 異常  map[key]= extraordinarily  value= tremendously
redefined : 赦免  map[key]= pardoned  value= absolution
redefined : 桶  map[key]= pail  value= buckets
redefined : 魔術師  map[key]= magicians  value= charmer
redefined : 求愛  map[key]= courtship  value= courting
redefined : 克羅  map[key]= clo  value= crowe
redefined : 養護  map[key]= conserve  value= curing
redefined : 診斷  map[key]= diagnose  value= diagnostic
redefined : 怪異  map[key]= geeky  value= eerie
redefined : 特色  map[key]= featured  value= featuring
redefined : 整潔  map[key]= neatly  value= groomed
redefined : 黑客  map[key]= hackers  value= hacker
redefined : 果醬  map[key]= squish  value= jams
redefined : 瘋子  map[key]= crackpot  value= maniacs
redefined : 奇妙  map[key]= wondrous  value= marvellous
redefined : 偽裝  map[key]= disguises  value= masquerading
redefined : 點頭  map[key]= nodded  value= nodding
redefined : 模範  map[key]= exemplary  value= paragon
redefined : 牧場  map[key]= pastures  value= pasture
redefined : 兜售  map[key]= peddling  value= peddle
redefined : 發布  map[key]= posting  value= publication
redefined : 響應  map[key]= responsive  value= responds
redefined : 破壞  map[key]= undermining  value= sabotaging
redefined : 簡單  map[key]= uncomplicated  value= simplicity
redefined : 斑點  map[key]= blob  value= speck
redefined : 噴  map[key]= spew  value= sprayed
redefined : 刷卡  map[key]= swiped  value= swipe
redefined : 嬰兒  map[key]= infantile  value= toddler
redefined : 彈頭  map[key]= warheads  value= warhead
redefined : 放棄  map[key]= relinquish  value= abandonment
redefined : 聖歌  map[key]= hymn  value= anthem
redefined : 通知  map[key]= informing  value= circular
redefined : 點擊  map[key]= clicking  value= clicks
redefined : 崩潰  map[key]= debacle  value= collapsing
redefined : 黎明  map[key]= daybreak  value= dawn
redefined : 部署  map[key]= deployed  value= deploy
redefined : 爆炸  map[key]= bombings  value= detonation
redefined : 自負  map[key]= conceited  value= egotistical
redefined : 虛構  map[key]= figment  value= fictional
redefined : 燃料  map[key]= fuels  value= fueled
redefined : 歇斯底里  map[key]= hyperventilating  value= hysteria
redefined : 安裝  map[key]= mounting  value= installation
redefined : 主要  map[key]= primarily  value= largely
redefined : 烤寬麵條  map[key]= lasagne  value= lasagna
redefined : 紀念  map[key]= memento  value= monumental
redefined : 死亡  map[key]= death  value= mortality
redefined : 食客  map[key]= eaters  value= patrons
redefined : 啄木鳥  map[key]= woodpecker  value= pecker
redefined : 感知  map[key]= perceived  value= perceive
redefined : 破爛  map[key]= ratty  value= ragged
redefined : 回收  map[key]= recycle  value= recycling
redefined : 重播  map[key]= reruns  value= replay
redefined : 限制  map[key]= stint  value= restrictions
redefined : 偵察  map[key]= reconnaissance  value= scouting
redefined : 爭奪  map[key]= vie  value= scramble
redefined : 旋轉  map[key]= revolving  value= spins
redefined : 胃  map[key]= stomach  value= stomachs
redefined : 漫步  map[key]= ramble  value= strolling
redefined : 符合  map[key]= accord  value= tally
redefined : 恐嚇  map[key]= terrorize  value= terrorizing
redefined : 變量  map[key]= variable  value= variables
redefined : 驚奇  map[key]= amazes  value= boggle
redefined : 扣除  map[key]= deductible  value= deduction
redefined : 擁抱  map[key]= embracing  value= embraced
redefined : 優雅  map[key]= elegance  value= gracefully
redefined : 克里斯蒂  map[key]= christy  value= kristy
redefined : 茂  map[key]= mao  value= mau
redefined : 痔  map[key]= hemorrhoid  value= piles
redefined : 偏  map[key]= biased  value= prejudiced
redefined : 購買  map[key]= purchasing  value= purchases
redefined : 抵制  map[key]= boycott  value= resisted
redefined : 令人作嘔  map[key]= sickening  value= revolting
redefined : 對抗  map[key]= antagonize  value= rivalry
redefined : 扭曲  map[key]= distorted  value= screwy
redefined : 德勤  map[key]= touché  value= touche
redefined : 韋伯  map[key]= webber  value= webb
redefined : 對手  map[key]= rivals  value= adversary
redefined : 皮匠  map[key]= tanner  value= cobbler
redefined : 補償  map[key]= comp  value= compensated
redefined : 完成  map[key]= finalized  value= completion
redefined : 衝突  map[key]= conflicted  value= conflicts
redefined : 奶油  map[key]= creamy  value= crème
redefined : 可愛  map[key]= lovable  value= cuddly
redefined : 德比  map[key]= debi  value= derby
redefined : 發放  map[key]= granting  value= dispense
redefined : 尊敬  map[key]= revere  value= esteemed
redefined : 交換  map[key]= swapping  value= exchanging
redefined : 擴大  map[key]= expanded  value= extending
redefined : 成熟  map[key]= matured  value= fledged
redefined : 手槍  map[key]= pistols  value= handgun
redefined : 凱瑟琳  map[key]= catherine  value= katherine
redefined : 瘋子  map[key]= crackpot  value= loco
redefined : 手套  map[key]= mitt  value= mittens
redefined : 手套  map[key]= mitt  value= mitts
redefined : 被提名人  map[key]= nominees  value= nominee
redefined : 瘋子  map[key]= crackpot  value= nutcase
redefined : 有關  map[key]= relating  value= pertinent
redefined : 胡志明市  map[key]= minh  value= saigon
redefined : 海岸  map[key]= shores  value= seaboard
redefined : 部分  map[key]= portions  value= sections
redefined : 胡說  map[key]= horseshit  value= shucks
redefined : 潮濕  map[key]= moist  value= soggy
redefined : 手提包  map[key]= handbag  value= tote
redefined : 改造  map[key]= transform  value= transformed
redefined : 趨勢  map[key]= tendencies  value= trend
redefined : 更新  map[key]= updates  value= updated
redefined : 驗證  map[key]= validate  value= verified
redefined : 非法的  map[key]= unlawful  value= wrongful
redefined : 疏遠  map[key]= alienating  value= alienated
redefined : 胡說  map[key]= horseshit  value= bollocks
redefined : 打嗝  map[key]= hiccups  value= burp
redefined : 平靜  map[key]= calmer  value= calming
redefined : 聖誕節  map[key]= christmases  value= christmastime
redefined : 戒律  map[key]= commandments  value= commandment
redefined : 概念  map[key]= cept  value= conception
redefined : 自白  map[key]= confessions  value= confessional
redefined : 欺騙  map[key]= tricking  value= deluding
redefined : 睫毛  map[key]= lashes  value= eyelash
redefined : 睫毛  map[key]= lashes  value= eyelashes
redefined : 傻笑  map[key]= giggling  value= giggle
redefined : 再見  map[key]= sayonara  value= goodbyes
redefined : 希拉里  map[key]= hilary  value= hillary
redefined : 嵌頓  map[key]= incarceration  value= incarcerated
redefined : 腰  map[key]= loins  value= lumbar
redefined : 心理  map[key]= psychologically  value= mentality
redefined : 僱傭兵  map[key]= mercenaries  value= mercenary
redefined : 睡衣  map[key]= jammies  value= nighty
redefined : 變態  map[key]= perverts  value= perverted
redefined : 承諾  map[key]= pledges  value= pledged
redefined : 接受者  map[key]= taker  value= recipient
redefined : 關聯  map[key]= conjunction  value= relevance
redefined : 襤褸的  map[key]= raggedy  value= seedy
redefined : 主題  map[key]= themes  value= threads
redefined : 折磨  map[key]= tormented  value= tormenting
redefined : 速度  map[key]= speeds  value= velocity
redefined : 假髮  map[key]= toupee  value= wigs
redefined : 癮君子  map[key]= junkies  value= addicts
redefined : 阿拉伯  map[key]= arab  value= arabian
redefined : 精明  map[key]= shrewd  value= astute
redefined : 狂歡  map[key]= orgy  value= binge
redefined : 旁觀者  map[key]= looker  value= bystander
redefined : 消費  map[key]= consuming  value= consumption
redefined : 加冕  map[key]= crowned  value= coronation
redefined : 甲板  map[key]= decked  value= decks
redefined : 介紹  map[key]= introductions  value= describes
redefined : 轉移  map[key]= transference  value= divert
redefined : 唐尼  map[key]= donny  value= donnie
redefined : 危害  map[key]= jeopardized  value= endangerment
redefined : 疏散  map[key]= evacuated  value= evacuation
redefined : 比喻  map[key]= metaphorically  value= figuratively
redefined : 財富  map[key]= riches  value= fortunes
redefined : 陰森  map[key]= ghastly  value= gruesome
redefined : 手帕  map[key]= handkerchief  value= hanky
redefined : 頭盔  map[key]= helms  value= helmets
redefined : 吸入  map[key]= inhalation  value= inhale
redefined : 危害  map[key]= jeopardized  value= jeopardizing
redefined : 像  map[key]= resemble  value= likeness
redefined : 提名  map[key]= nominations  value= nomination
redefined : 概念  map[key]= cept  value= notions
redefined : 去皮  map[key]= peeling  value= peeled
redefined : 許可證  map[key]= licenses  value= permits
redefined : 推遲  map[key]= postponement  value= postponing
redefined : 嘲諷  map[key]= taunt  value= ridicule
redefined : 可笑  map[key]= laughable  value= ridiculously
redefined : 烤餅  map[key]= scone  value= scones
redefined : 窒息  map[key]= suffocate  value= smother
redefined : 主題  map[key]= themes  value= topics
redefined : 振動  map[key]= vibrating  value= vibrations
redefined : 儀式  map[key]= ceremonial  value= ceremonies
redefined : 堵塞  map[key]= clogging  value= clogged
redefined : 補償  map[key]= comp  value= compensate
redefined : 概念  map[key]= cept  value= concepts
redefined : 違抗  map[key]= disobey  value= disobeyed
redefined : 篡改  map[key]= tamper  value= doctored
redefined : 鄧恩  map[key]= dunn  value= dunne
redefined : 利用  map[key]= exploited  value= exploiting
redefined : 傳單  map[key]= fliers  value= flier
redefined : 解放  map[key]= liberating  value= liberated
redefined : 麥肯齊  map[key]= mckenzie  value= mackenzie
redefined : 誤解  map[key]= misinterpreted  value= misread
redefined : 包  map[key]= packets  value= packet
redefined : 補丁  map[key]= patching  value= patches
redefined : 捏  map[key]= pinching  value= pinched
redefined : 色情  map[key]= pornographic  value= pornography
redefined : 可能性  map[key]= likelihood  value= probability
redefined : 及時  map[key]= timely  value= promptly
redefined : 拒絕  map[key]= rejects  value= refusal
redefined : 發布  map[key]= posting  value= releases
redefined : 香  map[key]= incense  value= scented
redefined : 傻笑  map[key]= giggling  value= smirk
redefined : 悶死  map[key]= smothered  value= suffocated
redefined : 恐嚇  map[key]= terrorize  value= terrorized
redefined : 從而  map[key]= accordingly  value= thereby
redefined : 驚人  map[key]= astounding  value= astonishing
redefined : 附件  map[key]= annex  value= attachment
redefined : 簽名  map[key]= autographs  value= autographed
redefined : 桶  map[key]= pail  value= barrels
redefined : 門房  map[key]= gatehouse  value= concierge
redefined : 消費  map[key]= consuming  value= consume
redefined : 減少  map[key]= diminish  value= diminished
redefined : 災害  map[key]= scourge  value= disasters
redefined : 疏遠  map[key]= alienating  value= estranged
redefined : 誇張  map[key]= exaggeration  value= exaggerated
redefined : 撲  map[key]= bashing  value= flapping
redefined : 產生  map[key]= generated  value= generate
redefined : 萬歲  map[key]= viva  value= heil
redefined : 不足  map[key]= deficiency  value= inadequate
redefined : 感染  map[key]= infecting  value= infect
redefined : 刺激  map[key]= motivate  value= irritate
redefined : 歡樂  map[key]= glee  value= joys
redefined : 陪審員  map[key]= jurors  value= juror
redefined : 經理  map[key]= managers  value= manager
redefined : 怪異  map[key]= geeky  value= monstrous
redefined : 釘  map[key]= studs  value= nailing
redefined : 反對  map[key]= oppose  value= opposing
redefined : 首飾  map[key]= jewellery  value= ornaments
redefined : 困境  map[key]= lurch  value= plight
redefined : 計劃  map[key]= plan  value= programme
redefined : 難民  map[key]= refugee  value= refugees
redefined : 罪人  map[key]= sinners  value= sinner
redefined : 耐力  map[key]= endurance  value= stamina
redefined : 條紋  map[key]= stripe  value= striped
redefined : 任性  map[key]= wayward  value= willed
redefined : 引起  map[key]= arousing  value= aroused
redefined : 細心  map[key]= observant  value= attentive
redefined : 脫口而出  map[key]= blurted  value= blurt
redefined : 憂鬱  map[key]= mope  value= brooding
redefined : 奶油  map[key]= creamy  value= creamed
redefined : 崩潰  map[key]= debacle  value= crumble
redefined : 下降  map[key]= declined  value= decline
redefined : 裝飾  map[key]= decoration  value= decor
redefined : 缺陷  map[key]= defect  value= defective
redefined : 倉庫  map[key]= warehouses  value= depot
redefined : 爆炸  map[key]= bombings  value= explosions
redefined : 微弱  map[key]= faintest  value= feeble
redefined : 無能  map[key]= inept  value= impotent
redefined : 相互作用  map[key]= interaction  value= interact
redefined : 神經  map[key]= neuro  value= neural
redefined : 機構  map[key]= institutions  value= organizations
redefined : 牧師  map[key]= chaplain  value= pastor
redefined : 愉快  map[key]= pleasantly  value= pleasing
redefined : 姿勢  map[key]= poses  value= posture
redefined : 促銷  map[key]= promo  value= promotions
redefined : 實現  map[key]= achieving  value= realization
redefined : 減少  map[key]= diminish  value= reduction
redefined : 放鬆  map[key]= loosened  value= relaxation
redefined : 儀式  map[key]= ceremonial  value= rites
redefined : 簡歷  map[key]= resumes  value= résumé
redefined : 感覺的  map[key]= feeling's  value= sensory
redefined : 呸  map[key]= pooh  value= tush
redefined : 不切實際  map[key]= impractical  value= unrealistic
redefined : 青春痘  map[key]= acne  value= zit
redefined : 攻擊者  map[key]= assailant  value= attacker
redefined : 划船  map[key]= rowing  value= boating
redefined : 廚師  map[key]= chefs  value= chef
redefined : 袖扣  map[key]= cufflinks  value= cufflink
redefined : 爆炸  map[key]= bombings  value= detonate
redefined : 同情  map[key]= sympathies  value= empathy
redefined : 幻想  map[key]= fantasized  value= fantasizing
redefined : 轉發  map[key]= forwarded  value= forwarding
redefined : 自由職業者  map[key]= freelancer  value= freelance
redefined : 歹徒  map[key]= scoundrel  value= gangsters
redefined : 鍛造  map[key]= forging  value= hammering
redefined : 贓物  map[key]= booties  value= loot
redefined : 遊行  map[key]= parading  value= marched
redefined : 誤解  map[key]= misinterpreted  value= misunderstandings
redefined : 米奇  map[key]= mickey  value= mitch
redefined : 瞬間  map[key]= jiffy  value= momentary
redefined : 午睡  map[key]= naps  value= napping
redefined : 裝飾  map[key]= decoration  value= ornament
redefined : 通道  map[key]= passageway  value= passages
redefined : 拉蒙  map[key]= ramón  value= ramon
redefined : 簡單  map[key]= uncomplicated  value= simplest
redefined : 贊助商  map[key]= sponsored  value= sponsors
redefined : 風暴  map[key]= storming  value= storm
redefined : 存根  map[key]= stubs  value= stub
redefined : 翻譯  map[key]= translating  value= translated
redefined : 想像  map[key]= imaginable  value= visualize
redefined : 服務員  map[key]= attendants  value= waiters
redefined : 崇拜  map[key]= worshipping  value= worshipped
redefined : 安東尼  map[key]= antonia  value= anthony
redefined : 禁止  map[key]= barred  value= barring
redefined : 分娩  map[key]= birthing  value= childbirth
redefined : 由  map[key]= consists  value= composed
redefined : 貢獻  map[key]= contributing  value= contributions
redefined : 懦夫  map[key]= wimps  value= cowards
redefined : 騙子  map[key]= hustler  value= crooks
redefined : 拐杖  map[key]= crutch  value= crutches
redefined : 迴避  map[key]= dodged  value= ducking
redefined : 預計  map[key]= projected  value= estimated
redefined : 翻轉  map[key]= reversal  value= flips
redefined : 黑客  map[key]= hackers  value= hacks
redefined : 魯  map[key]= crass  value= lu
redefined : 栗色  map[key]= sorrel  value= maroon
redefined : 取締  map[key]= banning  value= outlaw
redefined : 攝影師  map[key]= cameraman  value= photographers
redefined : 支柱  map[key]= pillars  value= pillar
redefined : 挑釁  map[key]= provocation  value= provocative
redefined : 瘋狂的  map[key]= bonkers  value= rabid
redefined : 建議  map[key]= proposals  value= recommendations
redefined : 要求  map[key]= urged  value= requirements
redefined : 室友  map[key]= roommate  value= roomie
redefined : 自我  map[key]= egos  value= selves
redefined : 潑婦  map[key]= vixen  value= shrew
redefined : 蕩婦  map[key]= hussy  value= sluts
redefined : 鏟  map[key]= shoveling  value= spade
redefined : 爭吵  map[key]= altercation  value= spat
redefined : 優勢  map[key]= dominant  value= strengths
redefined : 技術員  map[key]= technicians  value= technician
redefined : 不確定  map[key]= unsure  value= uncertainty
redefined : 通風  map[key]= venting  value= ventilation
redefined : 鱷魚  map[key]= cayman  value= alligator
redefined : 阿拉伯  map[key]= arab  value= arabia
redefined : 萬歲  map[key]= viva  value= banzai
redefined : 貢獻  map[key]= contributing  value= contributed
redefined : 可怕  map[key]= horrid  value= dreaded
redefined : 努力  map[key]= strive  value= endeavor
redefined : 友誼  map[key]= companionship  value= friendships
redefined : 陰沉  map[key]= glum  value= gloomy
redefined : 治療師  map[key]= therapists  value= healer
redefined : 主機  map[key]= mainframe  value= hosts
redefined : 騙子  map[key]= hustler  value= impostor
redefined : 珍妮  map[key]= jeanie  value= jenny
redefined : 缺乏  map[key]= lacked  value= lacks
redefined : 無情  map[key]= unforgiving  value= loveless
redefined : 瑪格麗塔  map[key]= margarita  value= margaritas
redefined : 肉丸  map[key]= meatballs  value= meatball
redefined : 分子  map[key]= molecule  value= molecules
redefined : 沉思  map[key]= contemplate  value= muse
redefined : 突變  map[key]= mutated  value= mutants
redefined : 管道  map[key]= ducts  value= pipeline
redefined : 預測  map[key]= predictions  value= projections
redefined : 重建  map[key]= recreate  value= rebuilding
redefined : 回复  map[key]= responses  value= reply
redefined : 儀式  map[key]= ceremonial  value= rite
redefined : 蠢蛋  map[key]= boner  value= shithead
redefined : 灑  map[key]= sprinkle  value= sprinkles
redefined : 發脾氣  map[key]= tantrums  value= tantrum
redefined : 不朽  map[key]= immortality  value= undying
redefined : 嘔吐  map[key]= puking  value= vomiting
redefined : 承認  map[key]= pleaded  value= acknowledged
redefined : 復仇  map[key]= vengeful  value= avenge
redefined : 爭吵  map[key]= altercation  value= bickering
redefined : 出血  map[key]= hemorrhaging  value= bleeds
redefined : 百葉窗  map[key]= shutters  value= blinds
redefined : 計算  map[key]= calculate  value= calculating
redefined : 任性  map[key]= wayward  value= caprice
redefined : 關口  map[key]= juncture  value= col
redefined : 拆除  map[key]= dismantle  value= demolition
redefined : 唐尼  map[key]= donny  value= downey
redefined : 瘋狂的  map[key]= bonkers  value= frantic
redefined : 政府  map[key]= governments  value= government's
redefined : 優雅  map[key]= elegance  value= graceful
redefined : 追星族  map[key]= groupies  value= groupie
redefined : 林  map[key]= lam  value= groves
redefined : 可怕  map[key]= horrid  value= horrific
redefined : 影響  map[key]= influences  value= influenced
redefined : 開始  map[key]= initiate  value= initiated
redefined : 引發  map[key]= stoked  value= initiation
redefined : 打算  map[key]= intending  value= intends
redefined : 嘲笑  map[key]= mocked  value= laughin
redefined : 解放  map[key]= liberating  value= liberation
redefined : 漏洞  map[key]= vulnerability  value= loophole
redefined : 要求  map[key]= urged  value= mandate
redefined : 鄰居  map[key]= neighbours  value= neighbor
redefined : 參與  map[key]= participating  value= participation
redefined : 專利  map[key]= patented  value= patent
redefined : 製藥  map[key]= pharmaceuticals  value= pharmaceutical
redefined : 介紹  map[key]= introductions  value= presenting
redefined : 回憶  map[key]= recalled  value= recollection
redefined : 恢復  map[key]= restoring  value= reinstate
redefined : 抑制  map[key]= suppressed  value= restrain
redefined : 獎勵  map[key]= incentives  value= rewards
redefined : 參議員  map[key]= senator  value= senators
redefined : 流鼻涕  map[key]= runny  value= snotty
redefined : 觀眾  map[key]= audiences  value= spectator
redefined : 斑點  map[key]= blob  value= spotting
redefined : 毒素  map[key]= toxin  value= toxins
redefined : 疣  map[key]= warts  value= wart
redefined : 管理  map[key]= administered  value= administer
redefined : 杏仁  map[key]= almonds  value= almond
redefined : 聖經  map[key]= bibles  value= biblical
redefined : 騎自行車的人  map[key]= bikers  value= biker
redefined : 爭吵  map[key]= altercation  value= brawl
redefined : 出納員  map[key]= treasurer  value= cashier
redefined : 詭詐的  map[key]= quirky  value= catchy
redefined : 承諾  map[key]= pledges  value= commitments
redefined : 裝飾  map[key]= decoration  value= decorator
redefined : 離開  map[key]= depart  value= departed
redefined : 阻礙  map[key]= hamper  value= discourage
redefined : 信封  map[key]= mailer  value= envelopes
redefined : 擴張  map[key]= dilated  value= expansion
redefined : 忠誠  map[key]= loyalties  value= fidelity
redefined : 鰓  map[key]= gills  value= gill
redefined : 幻覺  map[key]= hallucination  value= hallucinations
redefined : 哼  map[key]= snort  value= hmph
redefined : 催眠  map[key]= hypnotize  value= hypnotized
redefined : 凱瑟琳  map[key]= catherine  value= kathleen
redefined : 車道  map[key]= lane  value= lanes
redefined : 腿  map[key]= leg  value= legged
redefined : 海  map[key]= nautical  value= naval
redefined : 黑人  map[key]= blacks  value= negroes
redefined : 鄰居  map[key]= neighbours  value= neighbour
redefined : 監獄  map[key]= jailhouse  value= prisons
redefined : 虐待狂  map[key]= sadist  value= sadistic
redefined : 拖曳  map[key]= towed  value= shuffle
redefined : 貪睡  map[key]= sleepyhead  value= snooze
redefined : 發言人  map[key]= spokesperson  value= spokesman
redefined : 流  map[key]= flows  value= streaming
redefined : 強調  map[key]= emphasize  value= stressing
redefined : 豬  map[key]= pig  value= swine
redefined : 喚醒  map[key]= awakening  value= woken
redefined : 區  map[key]= districts  value= zones
redefined : 出現  map[key]= emerged  value= appearing
redefined : 嘲笑  map[key]= mocked  value= banter
redefined : 內褲  map[key]= panty  value= briefs
redefined : 離合器  map[key]= clutches  value= clutch
redefined : 染色  map[key]= dyed  value= coloring
redefined : 征服  map[key]= conquering  value= conquest
redefined : 鱷魚  map[key]= cayman  value= crocodile
redefined : 哭泣  map[key]= wept  value= cryin
redefined : 剝奪  map[key]= depriving  value= deprive
redefined : 出現  map[key]= emerged  value= emerge
redefined : 護送  map[key]= whisked  value= escorted
redefined : 地理  map[key]= geographic  value= geography
redefined : 健康  map[key]= healthiest  value= healthier
redefined : 聖潔  map[key]= holier  value= holiness
redefined : 歹徒  map[key]= scoundrel  value= mobster
redefined : 蔑視  map[key]= scorned  value= mockery
redefined : 神經  map[key]= neuro  value= neurological
redefined : 鼻孔  map[key]= nostril  value= nostrils
redefined : 危險  map[key]= hazardous  value= peril
redefined : 投影  map[key]= projecting  value= projection
redefined : 謹慎  map[key]= prudence  value= prudent
redefined : 懶人  map[key]= loon  value= quitter
redefined : 胡言亂語  map[key]= drivel  value= rant
redefined : 可怕  map[key]= horrid  value= scarier
redefined : 走私  map[key]= smuggled  value= smuggle
redefined : 釘  map[key]= studs  value= spiked
redefined : 凝視  map[key]= gaze  value= stares
redefined : 供應商  map[key]= vendor  value= supplier
redefined : 標籤  map[key]= tagging  value= tagged
redefined : 特點  map[key]= characteristics  value= traits
redefined : 旅客  map[key]= travelers  value= traveler
redefined : 充足  map[key]= adequate  value= ample
redefined : 捲心菜  map[key]= slaw  value= cabbage
redefined : 衝突  map[key]= conflicted  value= clash
redefined : 不滿  map[key]= resentful  value= disgruntled
redefined : 海豚  map[key]= dolphin  value= dolphins
redefined : 選  map[key]= electoral  value= elect
redefined : 父親  map[key]= fatherhood  value= fathered
redefined : 搶劫  map[key]= mugging  value= heist
redefined : 籠  map[key]= caged  value= hutch
redefined : 非法的  map[key]= unlawful  value= illegitimate
redefined : 暗示  map[key]= inkling  value= implies
redefined : 滲透  map[key]= penetration  value= infiltrate
redefined : 耶  map[key]= dawg  value= jer
redefined : 凱瑟琳  map[key]= catherine  value= kathryn
redefined : 侏儒  map[key]= gnomes  value= midgets
redefined : 割草機  map[key]= lawnmower  value= mower
redefined : 零  map[key]= naught  value= null
redefined : 指針  map[key]= pointers  value= pointer
redefined : 生產  map[key]= productions  value= produces
redefined : 反映  map[key]= reflecting  value= reflects
redefined : 呼吸  map[key]= respiration  value= respiratory
redefined : 再見  map[key]= sayonara  value= revoir
